mode: set
primeapp/main.go:12.13,24.2 6 0
primeapp/main.go:26.54,28.6 2 1
primeapp/main.go:28.6,31.11 2 1
primeapp/main.go:31.11,34.4 2 1
primeapp/main.go:36.3,37.10 2 1
primeapp/main.go:41.58,44.44 2 1
primeapp/main.go:44.44,46.3 1 1
primeapp/main.go:48.2,49.16 2 1
primeapp/main.go:49.16,51.3 1 1
primeapp/main.go:53.2,55.19 2 1
primeapp/main.go:58.14,63.2 4 1
primeapp/main.go:65.14,67.2 1 1
primeapp/main.go:69.36,71.22 1 1
primeapp/main.go:71.22,73.3 1 1
primeapp/main.go:76.2,76.11 1 1
primeapp/main.go:76.11,78.3 1 1
primeapp/main.go:81.2,81.28 1 1
primeapp/main.go:81.28,82.15 1 1
primeapp/main.go:82.15,84.4 1 1
primeapp/main.go:87.2,87.54 1 1
